Delivery_Time,prediction
140,133.89810709070707
130,110.95350037177253
65,59.483171936563686
15,16.374408340989604
110,97.07372577124671
65,68.34095677102864
70,71.97266332333258
70,71.97266332333258
70,71.97266332333258
70,71.97266332333258
85,82.07291999003647
90,88.30659289868034
90,88.30659289868034
65,74.76124838485205
12,10.442764161126178
85,87.64366460058281
100,101.55832521731924
80,77.33315009067375
95,97.53454867186232
95,97.53454867186232
21,22.19590200061058
50,71.75197326847335
55,55.80264355947801
55,55.80264355947801
55,55.80264355947801
65,61.74620571325388
65,61.74620571325388
28,28.25592098429675
115,113.10493241292235
18,18.34973883230796
135,125.50093546958723
26,23.403519515329645
85,94.02790599518981
50,53.247648582168424
50,53.247648582168424
75,76.80143062404768
85,82.89212531906523
65,66.1923026032511
18,18.22308335744897
18,18.22308335744897
50,59.36195345475014
60,70.95294150851477
85,83.93530958655556
85,83.93530958655556
75,75.3113046589184
100,97.8256815022821
100,97.8256815022821
65,64.65811125049531
120,118.44882929713818
120,118.44882929713818
65,75.77461787062312
85,72.50283907512221
85,72.50283907512221
70,76.32491585485032
110,105.8844756806708
100,104.29395364263048
50,54.780217073841925
65,63.160976168778085
125,107.65109913878094
80,84.44967177031226
80,84.44967177031226
115,123.60572633983213
145,120.2996730114235
100,113.39980581081993
85,80.36351319671311
85,80.36351319671311
95,89.6190215258592
85,85.72300210506434
70,70.3514052959477
125,122.4159877298151
70,70.8511779030046
70,70.8511779030046
70,70.8511779030046
70,70.8511779030046
90,86.77572821425245
140,135.748039651756
55,65.69955797049923
55,65.69955797049923
100,105.62313764859613
70,80.71132041247566
60,58.05018332714391
90,87.74116678008413
90,87.74116678008413
85,79.78014987884944
20,14.211213473475077
20,14.211213473475077
100,106.11134111850016
50,64.35862151192511
50,51.384635158827074
50,51.384635158827074
90,93.952507376679
110,108.0551523682032
75,72.83561577812017
75,72.83561577812017
75,72.83561577812017
75,72.83561577812017
135,107.87764349842098
85,85.1066768762157
110,111.35031761345093
85,68.1230973282548
135,132.4143299339932
135,132.4143299339932
135,132.4143299339932
75,81.28842218633648
80,80.11437437498941
80,80.11437437498941
80,80.11437437498941
110,107.64666991953771
95,91.7381821989516
95,91.7381821989516
95,91.7381821989516
75,74.96274672585322
60,62.60483851669892
95,74.82629649028775
15,13.718304109019048
15,13.718304109019048
105,106.9524337553323
105,106.9524337553323
105,106.9524337553323
120,117.27827304081622
90,95.4152969542246
75,73.61615368659187
75,73.61615368659187
110,92.25575610318812
65,66.19951359318767
65,66.19951359318767
65,66.19951359318767
75,83.55878888368807
75,81.51400076023246
75,81.51400076023246
120,113.19582500425525
120,117.45250449520148
105,80.0126352234675
105,114.75559281987944
110,112.37497263267144
70,66.32706788371505
70,66.32706788371505
11,11.709517655077097
11,11.709517655077097
11,11.709517655077097
135,130.64648137529304
75,73.90611234130341
11,9.911140319703673
75,73.65781477320543
60,65.41809409537501
80,83.32071538072913
70,73.41749159656268
70,73.41749159656268
60,63.64354454400426
100,101.20765834492916
100,101.20765834492916
100,101.20765834492916
110,111.24084580799612
120,119.71958798934178
120,119.71958798934178
110,119.12203560760472
110,119.12203560760472
95,98.3587495061306
95,98.3587495061306
95,75.11417044914559
115,126.1701534264971
75,75.83905785242528
75,75.83905785242528
75,75.83905785242528
90,85.03458140872561
90,83.9022518667634
60,68.51495826381743
70,78.44315346131738
17,19.82361980762054
75,73.7331729019153
16,16.132476821642875
130,127.87926785917398
130,127.87926785917398
100,100.34566399197641
130,119.67669158437312
100,113.41234541389585
110,111.40140888068116
60,65.79348597268519
60,65.79348597268519
75,69.25387974151667
18,16.243423810875836
145,130.78288285285765
50,53.18248760051978
60,85.03458140872561
120,142.14623876524294
80,76.45487193681817
80,76.45487193681817
80,81.13923341009922
55,71.37280094869718
100,108.21404032999398
100,108.21404032999398
55,80.75901188889941
110,116.86285184793601
50,48.678671639562204
50,48.678671639562204
50,48.678671639562204
100,103.48237201753777
100,103.48237201753777
100,103.48237201753777
75,84.95436948285698
75,74.44599764470833
26,24.403612449988795
26,24.403612449988795
85,75.49573088795911
135,132.4321173648807
100,111.2327793516022
55,64.29645673874944
85,84.66092951886503
90,90.58278493414312
90,90.58278493414312
90,90.58278493414312
110,108.40800082611096
110,108.40800082611096
110,108.40800082611096
110,108.40800082611096
16,20.896265418318187
16,20.896265418318187
90,88.28686553618512
85,104.28590291473196
95,94.18668939588899
95,94.18668939588899
95,94.18668939588899
75,86.85191372259905
75,86.85191372259905
130,110.10548470665526
130,110.10548470665526
18,14.68394848805611
80,73.07919849187279
75,75.47517225421264
95,88.11332979625205
145,120.23308418489708
75,68.22676907488551
90,81.1717635524996
65,64.24948824811356
50,73.06165388285153
50,60.29092307114909
50,60.29092307114909
110,106.30000248309976
50,73.56034531353106
16,17.8717464544014
16,17.8717464544014
55,69.55088078914441
95,107.5140456385057
75,84.43142149954492
25,24.958866416272173
145,136.71709981034923
80,81.22218781804156
120,120.0778470793715
29,26.702074983384723
29,26.702074983384723
115,110.02391597963987
80,82.41992111838096
50,53.85477831137093
50,53.85477831137093
105,106.92634155653577
125,114.41185648042385
110,111.93506982722607
29,17.470663563698338
100,100.57031317263944
50,69.41111882200535
85,75.3277572202066
135,133.53137316880145
50,88.11413870755685
50,88.11413870755685
60,58.71778437752834
60,58.71778437752834
60,58.71778437752834
60,58.71778437752834
90,93.43887227192636
130,122.3508806613758
90,87.17380472828167
70,68.90885960775488
75,91.09977816305809
60,64.00407851300574
60,64.00407851300574
95,83.57694258498591
140,132.00153831740607
65,65.8496832507509
75,76.63916212650848
125,121.29157392800458
125,121.29157392800458
125,121.29157392800458
120,92.4171135625939
95,71.35704930345106
95,92.67008652145991
60,59.84568338567758
75,84.15898490139776
50,57.67086721382647
115,101.748495067778
85,83.72717499531248
85,83.72717499531248
85,83.72717499531248
24,21.629863632752066
100,95.295630211847
75,65.02348324978333
115,112.43930602775124
75,90.9340901356315
95,84.81535735724762
95,80.19109730320997
55,60.72134458767044
55,60.72134458767044
55,60.72134458767044
75,101.48571620186358
130,124.69409615483299
75,84.94224099868585
23,15.528988325217277
145,143.33372137164807
100,106.03288165527073
80,75.7581300760839
120,115.72569033230178
120,115.72569033230178
55,56.80462631658115
55,56.80462631658115
100,109.27743143754053
60,63.143650921435444
85,83.55778024401532
85,83.55778024401532
85,83.55778024401532
135,140.09350793501935
55,65.96957558895541
55,48.682470533017394
55,48.682470533017394
140,137.6130003145852
60,70.45518634587813
75,68.61649582704342
95,84.80144340489825
95,84.80144340489825
135,105.47634555065089
50,51.66223530629888
50,51.66223530629888
50,51.66223530629888
75,76.7086762395987
60,58.81057346340718
80,75.8922038399025
85,71.20080659419827
80,80.2963982199936
85,83.71336210136789
85,83.71336210136789
110,102.33798820495906
75,67.25988448513279
75,67.25988448513279
115,118.94189044640831
115,114.1122806479353
90,100.45713707836694
90,100.45713707836694
105,93.41900580826317
75,68.75629696710175
19,19.6987970455002
19,19.6987970455002
19,19.6987970455002
19,19.6987970455002
19,19.6987970455002
75,88.49808322096737
50,61.88442828675696
90,93.79416148441082
85,89.88484691958016
95,94.2107325195541
55,85.61381899768077
85,75.7130440045026
85,75.7130440045026
55,55.30179391621894
55,55.30179391621894
80,82.44923763074506
80,82.44923763074506
60,57.46485005237881
