Delivery_Time,prediction,Residuals
135,135.0,0.0
75,75.0,0.0
65,60.333333333333336,4.666666666666664
135,108.33333333333333,26.66666666666667
11,18.0,-7.0
130,123.01136363636364,6.98863636363636
65,65.0,0.0
110,105.625,4.375
115,111.19565217391305,3.8043478260869534
65,65.28089887640449,-0.2808988764044926
55,62.46268656716418,-7.462686567164177
110,127.63888888888889,-17.638888888888886
130,130.0,0.0
75,75.0,0.0
75,75.0,0.0
95,95.0,0.0
90,90.0,0.0
145,145.0,0.0
120,120.0,0.0
85,85.0,0.0
130,130.0,0.0
110,75.0,35.0
22,21.0,1.0
40,36.0,4.0
50,50.0,0.0
110,90.0,20.0
75,75.0,0.0
115,79.44444444444444,35.55555555555556
135,135.0,0.0
145,145.0,0.0
85,85.0,0.0
60,60.0,0.0
85,85.0,0.0
135,140.0,-5.0
130,130.0,0.0
60,95.0,-35.0
50,50.0,0.0
150,150.0,0.0
85,85.0,0.0
85,85.0,0.0
125,127.63888888888889,-2.6388888888888857
100,106.94444444444444,-6.944444444444443
60,60.0,0.0
125,125.0,0.0
95,83.625,11.375
90,74.92307692307692,15.07692307692308
125,124.25,0.75
90,90.0,0.0
75,74.92307692307692,0.0769230769230802
75,74.92307692307692,0.0769230769230802
95,80.0,15.0
125,95.0,30.0
120,125.48387096774194,-5.483870967741936
90,90.0,0.0
75,70.0,5.0
50,53.57142857142857,-3.5714285714285694
140,110.0,30.0
55,55.0,0.0
125,105.0,20.0
85,50.0,35.0
50,50.0,0.0
18,18.0,0.0
65,68.72289156626506,-3.722891566265062
80,93.0,-13.0
80,93.0,-13.0
100,111.5625,-11.5625
115,115.0,0.0
60,60.0,0.0
50,75.0,-25.0
85,85.0,0.0
95,75.0,20.0
65,90.0,-25.0
130,94.28571428571429,35.71428571428571
100,97.89473684210526,2.10526315789474
110,96.2,13.799999999999997
85,85.0,0.0
60,74.92307692307692,-14.92307692307692
140,137.64705882352942,2.35294117647058
110,110.0,0.0
80,80.0,0.0
80,80.0,0.0
24,11.0,13.0
50,71.19047619047619,-21.19047619047619
95,60.0,35.0
145,132.82608695652175,12.173913043478251
115,115.0,0.0
115,115.0,0.0
130,127.63888888888889,2.3611111111111143
75,75.0,0.0
10,20.0,-10.0
95,58.75,36.25
105,116.0,-11.0
125,125.0,0.0
145,137.5,7.5
105,75.0,30.0
60,60.0,0.0
50,68.72289156626506,-18.722891566265062
50,68.72289156626506,-18.722891566265062
115,79.48148148148148,35.51851851851852
80,72.43243243243244,7.567567567567565
100,137.5,-37.5
80,50.0,30.0
65,65.0,0.0
75,80.0,-5.0
80,97.98245614035088,-17.982456140350877
110,110.0,0.0
90,90.0,0.0
60,60.0,0.0
95,95.0,0.0
75,106.25,-31.25
75,76.66666666666667,-1.6666666666666714
90,112.47572815533981,-22.47572815533981
120,112.47572815533981,7.524271844660191
75,75.0,0.0
115,115.0,0.0
145,125.0,20.0
125,125.0,0.0
80,94.28571428571429,-14.285714285714292
55,59.516129032258064,-4.516129032258064
60,74.92307692307692,-14.92307692307692
110,110.0,0.0
110,110.0,0.0
85,85.0,0.0
130,130.0,0.0
115,126.97916666666667,-11.979166666666671
115,126.97916666666667,-11.979166666666671
115,131.25,-16.25
20,20.0,0.0
75,83.71794871794872,-8.717948717948715
80,81.875,-1.875
75,85.0,-10.0
120,125.48387096774194,-5.483870967741936
80,81.875,-1.875
75,81.875,-6.875
115,55.0,60.0
75,76.13636363636364,-1.1363636363636402
100,110.0,-10.0
140,120.0,20.0
105,110.46666666666667,-5.466666666666669
110,112.6923076923077,-2.6923076923076934
80,80.0,0.0
115,114.28571428571429,0.7142857142857082
95,95.0,0.0
95,95.0,0.0
90,79.375,10.625
125,125.0,0.0
16,16.0,0.0
85,84.04761904761905,0.952380952380949
115,115.0,0.0
115,115.0,0.0
130,127.63888888888889,2.3611111111111143
105,132.21428571428572,-27.214285714285722
50,65.0,-15.0
60,60.0,0.0
145,135.0,10.0
75,75.0,0.0
115,82.5,32.5
75,75.0,0.0
55,55.0,0.0
50,74.61538461538461,-24.615384615384613
70,68.72289156626506,1.2771084337349379
18,18.0,0.0
135,117.10526315789474,17.89473684210526
85,74.61538461538461,10.384615384615387
105,105.0,0.0
75,80.0,-5.0
85,74.92307692307692,10.07692307692308
75,80.0,-5.0
65,95.18518518518519,-30.18518518518519
65,95.18518518518519,-30.18518518518519
18,18.0,0.0
110,110.0,0.0
60,60.0,0.0
140,106.94444444444444,33.05555555555556
22,13.0,9.0
70,74.92307692307692,-4.92307692307692
95,95.0,0.0
75,75.0,0.0
70,79.48148148148148,-9.481481481481481
85,65.0,20.0
130,123.5,6.5
145,106.94444444444444,38.05555555555556
70,79.23728813559322,-9.237288135593218
75,65.0,10.0
80,80.0,0.0
75,95.0,-20.0
70,78.5,-8.5
105,160.0,-55.0
115,111.5625,3.4375
120,108.88888888888889,11.111111111111114
130,130.0,0.0
60,60.0,0.0
100,110.0,-10.0
120,112.47572815533981,7.524271844660191
70,76.25,-6.25
100,79.48148148148148,20.51851851851852
75,60.0,15.0
105,105.0,0.0
80,83.71794871794872,-3.7179487179487154
85,90.0,-5.0
155,145.0,10.0
60,74.92307692307692,-14.92307692307692
65,55.0,10.0
125,95.0,30.0
80,80.0,0.0
55,55.0,0.0
130,130.0,0.0
130,120.0,10.0
100,110.0,-10.0
19,19.0,0.0
19,19.0,0.0
115,115.0,0.0
18,14.0,4.0
100,50.0,50.0
135,130.72,4.280000000000001
55,62.142857142857146,-7.142857142857146
125,122.5,2.5
140,100.0,40.0
90,68.72289156626506,21.277108433734938
75,75.0,0.0
135,135.0,0.0
150,100.0,50.0
50,50.0,0.0
95,95.0,0.0
85,91.50943396226415,-6.509433962264154
65,65.0,0.0
18,18.0,0.0
135,125.48387096774194,9.516129032258064
95,95.0,0.0
75,95.0,-20.0
75,95.0,-20.0
125,102.6923076923077,22.307692307692307
65,77.4074074074074,-12.407407407407405
80,91.0,-11.0
75,75.0,0.0
110,127.63888888888889,-17.638888888888886
50,50.0,0.0
22,22.0,0.0
85,102.6923076923077,-17.692307692307693
70,95.0,-25.0
90,84.9390243902439,5.060975609756099
65,74.90384615384616,-9.90384615384616
135,135.0,0.0
50,55.0,-5.0
95,95.0,0.0
125,125.0,0.0
85,74.61538461538461,10.384615384615387
75,71.0,4.0
85,107.5925925925926,-22.592592592592595
125,122.5,2.5
110,140.0,-30.0
80,79.48148148148148,0.518518518518519
80,84.9390243902439,-4.939024390243901
120,120.0,0.0
115,110.0,5.0
17,17.0,0.0
75,75.0,0.0
85,98.69565217391305,-13.695652173913047
85,50.0,35.0
145,127.63888888888889,17.361111111111114
80,84.16666666666667,-4.166666666666671
130,111.5625,18.4375
120,120.0,0.0
85,125.0,-40.0
75,110.0,-35.0
50,50.0,0.0
85,72.33333333333333,12.666666666666671
60,60.0,0.0
115,150.0,-35.0
70,75.45751633986929,-5.4575163398692865
110,110.0,0.0
110,110.0,0.0
135,125.48387096774194,9.516129032258064
70,70.0,0.0
16,16.0,0.0
16,16.0,0.0
80,85.78125,-5.78125
95,91.50943396226415,3.490566037735846
145,135.0,10.0
125,111.5625,13.4375
80,70.0,10.0
140,120.0,20.0
50,60.333333333333336,-10.333333333333336
29,23.0,6.0
105,105.0,0.0
85,85.0,0.0
22,17.0,5.0
13,13.0,0.0
